id,event_id,player_id,team_season_id,lineup_position,score,is_disqualified,round_number,match_number,handicap
1375,6,7425,10,2,203,False,8,1,
1376,6,16888,10,3,178,False,8,1,
1377,6,10124,8,0,146,False,8,2,
1378,6,7740,8,1,138,False,8,2,
1379,6,16263,8,2,200,False,8,2,
1380,6,7937,8,3,176,False,8,2,
1381,6,16253,5,0,194,False,8,2,
1382,6,38039,5,1,217,False,8,2,
1383,6,16301,5,2,166,False,8,2,
1384,6,38687,5,3,181,False,8,2,
1385,6,16862,4,0,180,False,8,3,
1386,6,16945,4,1,165,False,8,3,
1387,6,16495,4,2,221,False,8,3,
1388,6,16852,4,3,162,False,8,3,
1389,6,38361,6,0,170,False,8,3,
1390,6,38411,6,1,128,False,8,3,
1391,6,38550,6,2,131,False,8,3,
1392,6,7348,6,3,174,False,8,3,
1393,6,25554,9,0,0,False,8,4,
1394,6,41008,9,1,175,False,8,4,
1395,6,7428,9,2,254,False,8,4,
1396,6,7602,9,3,266,False,8,4,
1397,6,16873,7,0,182,False,8,4,
1398,6,25516,7,1,197,False,8,4,
1399,6,38043,7,2,153,False,8,4,
1400,6,16251,7,3,201,False,8,4,
1401,6,7724,1,0,183,False,9,0,
1402,6,16896,1,1,197,False,9,0,
1403,6,7725,1,2,193,False,9,0,
1404,6,7734,1,3,190,False,9,0,
1405,6,10124,8,0,162,False,9,0,
1406,6,7740,8,1,159,False,9,0,
1407,6,16263,8,2,177,False,9,0,
1408,6,7937,8,3,189,False,9,0,
1409,6,25554,9,0,0,False,9,1,
1410,6,41008,9,1,226,False,9,1,
1411,6,7428,9,2,188,False,9,1,
1412,6,7602,9,3,152,False,9,1,
1413,6,7408,3,0,143,False,9,1,
1414,6,7601,3,1,148,False,9,1,
1415,6,16762,3,2,166,False,9,1,
1416,6,7416,3,3,176,False,9,1,
1417,6,16965,2,0,228,False,9,2,
1418,6,7867,2,1,163,False,9,2,
1419,6,7597,2,2,128,False,9,2,
1420,6,7885,2,3,202,False,9,2,
1421,6,38092,10,0,209,False,9,2,
1422,6,25061,10,1,159,False,9,2,
1423,6,7425,10,2,151,False,9,2,
1424,6,16888,10,3,141,False,9,2,
1425,6,16253,5,0,203,False,9,3,
1426,6,38039,5,1,124,False,9,3,
1427,6,10622,5,2,167,False,9,3,
1428,6,38687,5,3,147,False,9,3,
1429,6,16862,4,0,161,False,9,3,
1430,6,16945,4,1,158,False,9,3,
1431,6,16495,4,2,170,False,9,3,
1432,6,16852,4,3,221,False,9,3,
1433,6,16873,7,0,171,False,9,4,
1434,6,25516,7,1,168,False,9,4,
1435,6,38043,7,2,178,False,9,4,
1436,6,16251,7,3,202,False,9,4,
1437,6,38361,6,0,159,False,9,4,
1438,6,38411,6,1,124,False,9,4,
1439,6,38550,6,2,268,False,9,4,
1440,6,7348,6,3,197,False,9,4,
1441,7,7734,1,0,176,False,1,0,
1442,7,7102,1,1,220,False,1,0,
1443,7,7725,1,2,162,False,1,0,
1444,7,16243,1,3,232,False,1,0,
1445,7,7408,3,0,171,False,1,0,
1446,7,7600,3,1,200,False,1,0,
1447,7,7416,3,2,193,False,1,0,
1448,7,7601,3,3,170,False,1,0,
1449,7,7591,2,0,199,False,1,1,
1450,7,16912,2,1,188,False,1,1,
1451,7,7867,2,2,227,False,1,1,
1452,7,7885,2,3,300,False,1,1,
1453,7,16253,5,0,247,False,1,1,
1454,7,10622,5,1,244,False,1,1,
1455,7,38687,5,2,183,False,1,1,
1456,7,16301,5,3,186,False,1,1,
1457,7,10124,8,0,191,False,1,2,
1458,7,38907,8,1,200,False,1,2,
1459,7,16263,8,2,215,False,1,2,
1460,7,7937,8,3,222,False,1,2,
1461,7,16862,4,0,266,False,1,2,
1462,7,16945,4,1,193,False,1,2,
1463,7,16352,4,2,186,False,1,2,
1464,7,16495,4,3,235,False,1,2,
1465,7,25325,9,0,184,False,1,3,
1466,7,41008,9,1,201,False,1,3,
1467,7,7602,9,2,215,False,1,3,
1468,7,16398,9,3,250,False,1,3,
1469,7,38361,6,0,217,False,1,3,
1470,7,38411,6,1,182,False,1,3,
1471,7,38550,6,2,231,False,1,3,
1472,7,7348,6,3,215,False,1,3,
1473,7,25516,7,0,179,False,1,4,
1474,7,38041,7,1,225,False,1,4,
1475,7,38043,7,2,227,False,1,4,
1476,7,16532,7,3,213,False,1,4,
1477,7,25297,10,0,197,False,1,4,
1478,7,38092,10,1,215,False,1,4,
1479,7,25061,10,2,204,False,1,4,
1480,7,16888,10,3,245,False,1,4,
1481,7,7734,1,0,300,False,2,0,
1482,7,7102,1,1,224,False,2,0,
1483,7,7724,1,2,214,False,2,0,
1484,7,16243,1,3,233,False,2,0,
1485,7,16862,4,0,222,False,2,0,
1486,7,16945,4,1,245,False,2,0,
1487,7,16352,4,2,209,False,2,0,
1488,7,16495,4,3,189,False,2,0,
1489,7,7408,3,0,214,False,2,1,
1490,7,7600,3,1,211,False,2,1,
1491,7,7416,3,2,202,False,2,1,
1492,7,7601,3,3,203,False,2,1,
1493,7,25516,7,0,201,False,2,1,
1494,7,38041,7,1,165,False,2,1,
1495,7,38043,7,2,167,False,2,1,
1496,7,16532,7,3,172,False,2,1,
1497,7,7591,2,0,222,False,2,2,
1498,7,16912,2,1,192,False,2,2,
1499,7,7867,2,2,226,False,2,2,
1500,7,7885,2,3,184,False,2,2,
1501,7,38361,6,0,145,False,2,2,
1502,7,38411,6,1,178,False,2,2,
1503,7,38550,6,2,224,False,2,2,
1504,7,7348,6,3,223,False,2,2,
1505,7,25325,9,0,209,False,2,3,
1506,7,41008,9,1,225,False,2,3,
1507,7,7602,9,2,193,False,2,3,
1508,7,16398,9,3,243,False,2,3,
1509,7,16253,5,0,205,False,2,3,
1510,7,10622,5,1,235,False,2,3,
1511,7,38687,5,2,200,False,2,3,
1512,7,16301,5,3,199,False,2,3,
1513,7,25297,10,0,206,False,2,4,
1514,7,38092,10,1,223,False,2,4,
1515,7,25061,10,2,192,False,2,4,
1516,7,16888,10,3,187,False,2,4,
1517,7,10124,8,0,170,False,2,4,
1518,7,38907,8,1,195,False,2,4,
1519,7,16263,8,2,172,False,2,4,
1520,7,7937,8,3,245,False,2,4,
1521,7,7734,1,0,217,False,3,0,
1522,7,7102,1,1,188,False,3,0,
1523,7,7724,1,2,209,False,3,0,
1524,7,16243,1,3,265,False,3,0,
1525,7,25297,10,0,204,False,3,0,
1526,7,38092,10,1,225,False,3,0,
1527,7,25061,10,2,172,False,3,0,
1528,7,16888,10,3,216,False,3,0,
1529,7,7591,2,0,185,False,3,1,
1530,7,7597,2,1,216,False,3,1,
1531,7,7867,2,2,236,False,3,1,
1532,7,7885,2,3,169,False,3,1,
1533,7,7408,3,0,187,False,3,1,
1534,7,7600,3,1,175,False,3,1,
1535,7,7416,3,2,207,False,3,1,
1536,7,7601,3,3,161,False,3,1,
1537,7,10124,8,0,157,False,3,2,
1538,7,38907,8,1,157,False,3,2,
1539,7,16263,8,2,196,False,3,2,
1540,7,7937,8,3,267,False,3,2,
1541,7,16253,5,0,234,False,3,2,
1542,7,10622,5,1,223,False,3,2,
1543,7,38687,5,2,163,False,3,2,
1544,7,16301,5,3,204,False,3,2,
1545,7,16862,4,0,203,False,3,3,
1546,7,16945,4,1,211,False,3,3,
1547,7,16352,4,2,172,False,3,3,
1548,7,16495,4,3,227,False,3,3,
1549,7,38361,6,0,149,False,3,3,
1550,7,38411,6,1,209,False,3,3,
1551,7,38550,6,2,161,False,3,3,
1552,7,7348,6,3,191,False,3,3,
1553,7,25325,9,0,206,False,3,4,
1554,7,41008,9,1,189,False,3,4,
1555,7,7602,9,2,223,False,3,4,
1556,7,16398,9,3,205,False,3,4,
1557,7,25516,7,0,208,False,3,4,
1558,7,38041,7,1,157,False,3,4,
1559,7,38043,7,2,171,False,3,4,
1560,7,16532,7,3,215,False,3,4,
1561,7,7734,1,0,204,False,4,0,
1562,7,7102,1,1,174,False,4,0,
1563,7,7724,1,2,199,False,4,0,
1564,7,16243,1,3,215,False,4,0,
1565,7,25516,7,0,205,False,4,0,
1566,7,38041,7,1,227,False,4,0,
1567,7,38043,7,2,178,False,4,0,
1568,7,16532,7,3,256,False,4,0,
1569,7,7408,3,0,258,False,4,1,
1570,7,7600,3,1,225,False,4,1,
1571,7,7416,3,2,171,False,4,1,
1572,7,7601,3,3,225,False,4,1,
1573,7,25297,10,0,202,False,4,1,
1574,7,38092,10,1,200,False,4,1,
1575,7,25061,10,2,205,False,4,1,
1576,7,16888,10,3,211,False,4,1,
1577,7,7591,2,0,158,False,4,2,
1578,7,7597,2,1,236,False,4,2,
1579,7,7867,2,2,222,False,4,2,
1580,7,7885,2,3,201,False,4,2,
1581,7,10124,8,0,203,False,4,2,
1582,7,16469,8,1,189,False,4,2,
1583,7,16263,8,2,247,False,4,2,
1584,7,7937,8,3,223,False,4,2,
1585,7,16253,5,0,229,False,4,3,
1586,7,10622,5,1,205,False,4,3,
1587,7,38039,5,2,199,False,4,3,
1588,7,16301,5,3,203,False,4,3,
1589,7,38361,6,0,201,False,4,3,
1590,7,38411,6,1,182,False,4,3,
1591,7,38550,6,2,255,False,4,3,
1592,7,7348,6,3,228,False,4,3,
1593,7,25325,9,0,175,False,4,4,
1594,7,41008,9,1,232,False,4,4,
1595,7,7602,9,2,244,False,4,4,
1596,7,16398,9,3,200,False,4,4,
1597,7,16862,4,0,213,False,4,4,
1598,7,16945,4,1,195,False,4,4,
1599,7,16352,4,2,191,False,4,4,
1600,7,16495,4,3,212,False,4,4,
1601,7,7734,1,0,266,False,5,0,
1602,7,7102,1,1,224,False,5,0,
1603,7,7724,1,2,228,False,5,0,
1604,7,16243,1,3,200,False,5,0,
1605,7,16253,5,0,160,False,5,0,
1606,7,10622,5,1,245,False,5,0,
1607,7,38039,5,2,215,False,5,0,
1608,7,16301,5,3,170,False,5,0,
1609,7,7408,3,0,239,False,5,1,
1610,7,7600,3,1,229,False,5,1,
1611,7,7416,3,2,210,False,5,1,
1612,7,7601,3,3,189,False,5,1,
1613,7,16862,4,0,185,False,5,1,
1614,7,16945,4,1,181,False,5,1,
1615,7,16352,4,2,184,False,5,1,
1616,7,16495,4,3,202,False,5,1,
1617,7,27134,9,0,165,False,5,2,
1618,7,41008,9,1,194,False,5,2,
1619,7,7602,9,2,212,False,5,2,
1620,7,16398,9,3,212,False,5,2,
1621,7,7591,2,0,200,False,5,2,
1622,7,7597,2,1,228,False,5,2,
1623,7,7867,2,2,216,False,5,2,
1624,7,7885,2,3,241,False,5,2,
1625,7,25516,7,0,209,False,5,3,
1626,7,38041,7,1,190,False,5,3,
1627,7,38043,7,2,166,False,5,3,
1628,7,16532,7,3,244,False,5,3,
1629,7,10124,8,0,237,False,5,3,
1630,7,38907,8,1,137,False,5,3,
1631,7,16263,8,2,186,False,5,3,
1632,7,7937,8,3,268,False,5,3,
1633,7,25297,10,0,257,False,5,4,
1634,7,38092,10,1,242,False,5,4,
1635,7,25061,10,2,171,False,5,4,
1636,7,16888,10,3,258,False,5,4,
1637,7,38361,6,0,202,False,5,4,
1638,7,38411,6,1,164,False,5,4,
1639,7,38550,6,2,226,False,5,4,
1640,7,7348,6,3,206,False,5,4,
1641,7,7734,1,0,200,False,6,0,
1642,7,7102,1,1,236,False,6,0,
1643,7,7724,1,2,222,False,6,0,
1644,7,16243,1,3,184,False,6,0,
1645,7,7591,2,0,244,False,6,0,
1646,7,7597,2,1,182,False,6,0,
1647,7,7867,2,2,201,False,6,0,
1648,7,7885,2,3,193,False,6,0,
1649,7,7408,3,0,252,False,6,1,
1650,7,7600,3,1,167,False,6,1,
1651,7,7416,3,2,192,False,6,1,
1652,7,7601,3,3,202,False,6,1,
1653,7,38361,6,0,140,False,6,1,
1654,7,38411,6,1,181,False,6,1,
1655,7,38550,6,2,177,False,6,1,
1656,7,7348,6,3,203,False,6,1,
1657,7,25297,10,0,194,False,6,2,
1658,7,38092,10,1,172,False,6,2,
1659,7,25061,10,2,170,False,6,2,
1660,7,16888,10,3,171,False,6,2,
1661,7,16253,5,0,247,False,6,2,
1662,7,10622,5,1,256,False,6,2,
1663,7,38039,5,2,185,False,6,2,
1664,7,16301,5,3,178,False,6,2,
1665,7,25325,9,0,214,False,6,3,
1666,7,41008,9,1,214,False,6,3,
1667,7,7602,9,2,198,False,6,3,
1668,7,16398,9,3,193,False,6,3,
1669,7,10124,8,0,190,False,6,3,
1670,7,16469,8,1,195,False,6,3,
1671,7,16263,8,2,190,False,6,3,
1672,7,7937,8,3,222,False,6,3,
1673,7,25516,7,0,202,False,6,4,
1674,7,38041,7,1,206,False,6,4,
1675,7,38043,7,2,192,False,6,4,
1676,7,16532,7,3,193,False,6,4,
1677,7,16862,4,0,217,False,6,4,
1678,7,16945,4,1,142,False,6,4,
1679,7,16352,4,2,183,False,6,4,
1680,7,16495,4,3,206,False,6,4,
1681,7,7734,1,0,279,False,7,0,
1682,7,7102,1,1,216,False,7,0,
1683,7,7724,1,2,180,False,7,0,
1684,7,16243,1,3,213,False,7,0,
1685,7,10124,8,0,246,False,7,0,
1686,7,16469,8,1,201,False,7,0,
1687,7,16263,8,2,237,False,7,0,
1688,7,7937,8,3,244,False,7,0,
1689,7,25325,9,0,230,False,7,1,
1690,7,41008,9,1,168,False,7,1,
1691,7,7602,9,2,205,False,7,1,
1692,7,16398,9,3,193,False,7,1,
1693,7,7408,3,0,196,False,7,1,
1694,7,7600,3,1,182,False,7,1,
1695,7,7416,3,2,201,False,7,1,
1696,7,7601,3,3,234,False,7,1,
1697,7,7591,2,0,179,False,7,2,
1698,7,7597,2,1,203,False,7,2,
1699,7,7867,2,2,277,False,7,2,
1700,7,7885,2,3,239,False,7,2,
1701,7,25297,10,0,226,False,7,2,
1702,7,38092,10,1,171,False,7,2,
1703,7,16519,10,2,172,False,7,2,
1704,7,16888,10,3,163,False,7,2,
1705,7,16253,5,0,220,False,7,3,
1706,7,10622,5,1,166,False,7,3,
1707,7,38039,5,2,169,False,7,3,
1708,7,16301,5,3,166,False,7,3,
1709,7,16862,4,0,235,False,7,3,
1710,7,16852,4,1,160,False,7,3,
1711,7,16352,4,2,188,False,7,3,
1712,7,16495,4,3,180,False,7,3,
1713,7,25516,7,0,172,False,7,4,
1714,7,38041,7,1,183,False,7,4,
1715,7,38043,7,2,209,False,7,4,
1716,7,16532,7,3,189,False,7,4,
1717,7,38361,6,0,193,False,7,4,
1718,7,38411,6,1,190,False,7,4,
1719,7,38550,6,2,248,False,7,4,
1720,7,7348,6,3,212,False,7,4,
1721,7,7734,1,0,179,False,8,0,
1722,7,7102,1,1,210,False,8,0,
1723,7,16896,1,2,210,False,8,0,
1724,7,16243,1,3,214,False,8,0,
1725,7,25325,9,0,193,False,8,0,
1726,7,27134,9,1,214,False,8,0,
1727,7,7602,9,2,171,False,8,0,
1728,7,16398,9,3,218,False,8,0,
1729,7,7408,3,0,192,False,8,1,
1730,7,7600,3,1,163,False,8,1,
1731,7,7416,3,2,212,False,8,1,
1732,7,7601,3,3,165,False,8,1,
1733,7,16253,5,0,209,False,8,1,
1734,7,10622,5,1,244,False,8,1,
1735,7,38039,5,2,224,False,8,1,
1736,7,38687,5,3,225,False,8,1,
1737,7,16912,2,0,227,False,8,2,
1738,7,7597,2,1,202,False,8,2,
1739,7,7867,2,2,211,False,8,2,
1740,7,7885,2,3,266,False,8,2,
1741,7,25516,7,0,189,False,8,2,
1742,7,38041,7,1,202,False,8,2,
1743,7,38043,7,2,166,False,8,2,
1744,7,16532,7,3,205,False,8,2,
1745,7,10124,8,0,274,False,8,3,
1746,7,16469,8,1,190,False,8,3,
1747,7,16263,8,2,150,False,8,3,
1748,7,7937,8,3,220,False,8,3,
1749,7,38361,6,0,211,False,8,3,
1750,7,38411,6,1,128,False,8,3,
1751,7,38550,6,2,195,False,8,3,
1752,7,7348,6,3,256,False,8,3,
1753,7,25297,10,0,236,False,8,4,
1754,7,38092,10,1,183,False,8,4,
1755,7,16519,10,2,182,False,8,4,
1756,7,16888,10,3,203,False,8,4,
1757,7,16862,4,0,247,False,8,4,
1758,7,16852,4,1,213,False,8,4,
1759,7,16352,4,2,179,False,8,4,
1760,7,16495,4,3,202,False,8,4,
1761,7,7734,1,0,189,False,9,0,
1762,7,7102,1,1,245,False,9,0,
1763,7,16896,1,2,211,False,9,0,
1764,7,16243,1,3,170,False,9,0,
1765,7,38361,6,0,189,False,9,0,
1766,7,38411,6,1,185,False,9,0,
1767,7,38550,6,2,224,False,9,0,
1768,7,7348,6,3,209,False,9,0,
1769,7,7408,3,0,207,False,9,1,
1770,7,7600,3,1,202,False,9,1,
1771,7,7416,3,2,214,False,9,1,
1772,7,7601,3,3,172,False,9,1,
1773,7,10124,8,0,203,False,9,1,
1774,7,16469,8,1,205,False,9,1,
1775,7,16263,8,2,196,False,9,1,
1776,7,7937,8,3,225,False,9,1,
1777,7,16912,2,0,258,False,9,2,
1778,7,7597,2,1,211,False,9,2,
1779,7,7867,2,2,196,False,9,2,
1780,7,7885,2,3,220,False,9,2,
1781,7,16862,4,0,169,False,9,2,
1782,7,16852,4,1,223,False,9,2,
1783,7,16352,4,2,213,False,9,2,
1784,7,16495,4,3,181,False,9,2,
1785,7,25516,7,0,172,False,9,3,
1786,7,38041,7,1,186,False,9,3,
1787,7,38043,7,2,234,False,9,3,
1788,7,16532,7,3,162,False,9,3,
1789,7,16253,5,0,221,False,9,3,
1790,7,10622,5,1,205,False,9,3,
1791,7,38039,5,2,169,False,9,3,
1792,7,38687,5,3,233,False,9,3,
1793,7,25325,9,0,232,False,9,4,
1794,7,27134,9,1,144,False,9,4,
1795,7,25554,9,2,180,False,9,4,
1796,7,16398,9,3,224,False,9,4,
1797,7,25297,10,0,212,False,9,4,
1798,7,38092,10,1,167,False,9,4,
1799,7,16519,10,2,212,False,9,4,
1800,7,16888,10,3,210,False,9,4,
1801,8,7734,1,0,190,False,1,0,
1802,8,7102,1,1,214,False,1,0,
1803,8,16896,1,2,183,False,1,0,
1804,8,16243,1,3,226,False,1,0,
1805,8,38361,6,0,190,False,1,0,
1806,8,38411,6,1,231,False,1,0,
1807,8,38550,6,2,244,False,1,0,
1808,8,7348,6,3,245,False,1,0,
1809,8,7408,3,0,216,False,1,1,
1810,8,7600,3,1,174,False,1,1,
1811,8,7601,3,2,171,False,1,1,
1812,8,16762,3,3,162,False,1,1,
1813,8,10124,8,0,232,False,1,1,
1814,8,16469,8,1,193,False,1,1,
1815,8,16263,8,2,169,False,1,1,
1816,8,7937,8,3,233,False,1,1,
1817,8,7593,2,0,151,False,1,2,
1818,8,7867,2,1,159,False,1,2,
1819,8,16912,2,2,213,False,1,2,
1820,8,7597,2,3,160,False,1,2,
1821,8,16495,4,0,249,False,1,2,
1822,8,16945,4,1,202,False,1,2,
1823,8,16352,4,2,175,False,1,2,
1824,8,16852,4,3,170,False,1,2,
1825,8,25516,7,0,225,False,1,3,
1826,8,16873,7,1,133,False,1,3,
1827,8,38043,7,2,196,False,1,3,
1828,8,16251,7,3,247,False,1,3,
1829,8,16253,5,0,196,False,1,3,
1830,8,10622,5,1,266,False,1,3,
1831,8,38687,5,2,268,False,1,3,
1832,8,16301,5,3,230,False,1,3,
1833,8,25325,9,0,212,False,1,4,
1834,8,7602,9,1,203,False,1,4,
1835,8,16398,9,2,156,False,1,4,
1836,8,25554,9,3,163,False,1,4,
1837,8,25297,10,0,237,False,1,4,
1838,8,38092,10,1,192,False,1,4,
1839,8,16519,10,2,157,False,1,4,
1840,8,16888,10,3,188,False,1,4,
1841,8,7734,1,0,201,False,2,0,
1842,8,7102,1,1,190,False,2,0,
1843,8,7725,1,2,194,False,2,0,
1844,8,16243,1,3,215,False,2,0,
1845,8,25325,9,0,238,False,2,0,
1846,8,7602,9,1,222,False,2,0,
1847,8,27134,9,2,158,False,2,0,
1848,8,25554,9,3,181,False,2,0,
1849,8,7408,3,0,234,False,2,1,
1850,8,7600,3,1,183,False,2,1,
1851,8,7601,3,2,171,False,2,1,
1852,8,16762,3,3,148,False,2,1,
1853,8,16253,5,0,177,False,2,1,
1854,8,10622,5,1,182,False,2,1,
1855,8,38687,5,2,181,False,2,1,
1856,8,16301,5,3,183,False,2,1,
1857,8,7593,2,0,213,False,2,2,
1858,8,7867,2,1,211,False,2,2,
1859,8,16912,2,2,191,False,2,2,
1860,8,7597,2,3,169,False,2,2,
1861,8,25516,7,0,213,False,2,2,
1862,8,16532,7,1,235,False,2,2,
1863,8,38043,7,2,178,False,2,2,
1864,8,16251,7,3,172,False,2,2,
1865,8,10124,8,0,247,False,2,3,
1866,8,16469,8,1,195,False,2,3,
1867,8,16263,8,2,190,False,2,3,
1868,8,7937,8,3,215,False,2,3,
1869,8,38361,6,0,242,False,2,3,
1870,8,38411,6,1,180,False,2,3,
1871,8,38550,6,2,191,False,2,3,
1872,8,7348,6,3,212,False,2,3,
1873,8,25297,10,0,239,False,2,4,
1874,8,38092,10,1,158,False,2,4,
1875,8,16519,10,2,221,False,2,4,
1876,8,16888,10,3,167,False,2,4,
1877,8,16495,4,0,191,False,2,4,
1878,8,16945,4,1,179,False,2,4,
1879,8,16352,4,2,182,False,2,4,
1880,8,16852,4,3,150,False,2,4,
1881,8,7734,1,0,147,False,3,0,
1882,8,7102,1,1,267,False,3,0,
1883,8,7725,1,2,182,False,3,0,
1884,8,16243,1,3,217,False,3,0,
1885,8,10124,8,0,213,False,3,0,
1886,8,16469,8,1,212,False,3,0,
1887,8,16263,8,2,149,False,3,0,
1888,8,7937,8,3,203,False,3,0,
1889,8,25325,9,0,168,False,3,1,
1890,8,7602,9,1,174,False,3,1,
1891,8,27134,9,2,179,False,3,1,
1892,8,41008,9,3,205,False,3,1,
1893,8,7408,3,0,194,False,3,1,
1894,8,7600,3,1,173,False,3,1,
1895,8,7601,3,2,179,False,3,1,
1896,8,7416,3,3,170,False,3,1,
1897,8,7593,2,0,199,False,3,2,
1898,8,7867,2,1,226,False,3,2,
1899,8,16912,2,2,164,False,3,2,
1900,8,7597,2,3,169,False,3,2,
1901,8,25297,10,0,210,False,3,2,
1902,8,38092,10,1,189,False,3,2,
1903,8,16519,10,2,180,False,3,2,
1904,8,16888,10,3,190,False,3,2,
1905,8,38018,5,0,224,False,3,3,
1906,8,10622,5,1,157,False,3,3,
1907,8,38687,5,2,220,False,3,3,
1908,8,16301,5,3,184,False,3,3,
1909,8,16495,4,0,215,False,3,3,
1910,8,16945,4,1,213,False,3,3,
1911,8,16352,4,2,212,False,3,3,
1912,8,16862,4,3,183,False,3,3,
1913,8,25516,7,0,204,False,3,4,
1914,8,16532,7,1,159,False,3,4,
1915,8,38043,7,2,149,False,3,4,
1916,8,16251,7,3,188,False,3,4,
1917,8,38361,6,0,186,False,3,4,
1918,8,38411,6,1,213,False,3,4,
1919,8,38550,6,2,171,False,3,4,
1920,8,7348,6,3,244,False,3,4,
1921,8,7724,1,0,171,False,4,0,
1922,8,7102,1,1,212,False,4,0,
1923,8,7725,1,2,259,False,4,0,
1924,8,16243,1,3,244,False,4,0,
1925,8,7593,2,0,171,False,4,0,
1926,8,7867,2,1,222,False,4,0,
1927,8,16912,2,2,189,False,4,0,
1928,8,7597,2,3,160,False,4,0,
1929,8,7408,3,0,223,False,4,1,
1930,8,7600,3,1,132,False,4,1,
1931,8,7601,3,2,187,False,4,1,
1932,8,7416,3,3,188,False,4,1,
1933,8,38361,6,0,147,False,4,1,
1934,8,38411,6,1,196,False,4,1,
1935,8,38550,6,2,198,False,4,1,
1936,8,7348,6,3,237,False,4,1,
1937,8,25297,10,0,203,False,4,2,
1938,8,38092,10,1,150,False,4,2,
1939,8,16519,10,2,160,False,4,2,
1940,8,16888,10,3,159,False,4,2,
1941,8,38018,5,0,212,False,4,2,
1942,8,10622,5,1,180,False,4,2,
1943,8,38687,5,2,160,False,4,2,
1944,8,16301,5,3,188,False,4,2,
1945,8,25325,9,0,179,False,4,3,
1946,8,7602,9,1,190,False,4,3,
1947,8,27134,9,2,213,False,4,3,
1948,8,41008,9,3,174,False,4,3,
1949,8,10124,8,0,181,False,4,3,
1950,8,16469,8,1,170,False,4,3,
1951,8,16263,8,2,177,False,4,3,
1952,8,7937,8,3,172,False,4,3,
1953,8,25516,7,0,212,False,4,4,
1954,8,16532,7,1,176,False,4,4,
1955,8,16873,7,2,214,False,4,4,
1956,8,16251,7,3,146,False,4,4,
1957,8,16495,4,0,234,False,4,4,
1958,8,16945,4,1,179,False,4,4,
1959,8,16352,4,2,212,False,4,4,
1960,8,16862,4,3,153,False,4,4,
1961,8,16896,1,0,188,False,5,0,
1962,8,7102,1,1,244,False,5,0,
1963,8,7725,1,2,148,False,5,0,
1964,8,16243,1,3,222,False,5,0,
1965,8,16253,5,0,235,False,5,0,
1966,8,10622,5,1,191,False,5,0,
1967,8,38687,5,2,171,False,5,0,
1968,8,16301,5,3,169,False,5,0,
1969,8,7408,3,0,215,False,5,1,
1970,8,7600,3,1,174,False,5,1,
1971,8,16762,3,2,182,False,5,1,
1972,8,7416,3,3,225,False,5,1,
1973,8,16495,4,0,211,False,5,1,
1974,8,16945,4,1,183,False,5,1,
1975,8,16352,4,2,194,False,5,1,
1976,8,16852,4,3,217,False,5,1,
1977,8,25325,9,0,178,False,5,2,
1978,8,7602,9,1,217,False,5,2,
1979,8,16398,9,2,189,False,5,2,
1980,8,25554,9,3,181,False,5,2,
1981,8,7593,2,0,203,False,5,2,
1982,8,7867,2,1,226,False,5,2,
1983,8,16912,2,2,188,False,5,2,
1984,8,7597,2,3,194,False,5,2,
1985,8,25516,7,0,195,False,5,3,
1986,8,38043,7,1,192,False,5,3,
1987,8,7099,7,2,225,False,5,3,
1988,8,16251,7,3,214,False,5,3,
1989,8,10124,8,0,190,False,5,3,
1990,8,25465,8,1,183,False,5,3,
1991,8,16263,8,2,159,False,5,3,
1992,8,7937,8,3,246,False,5,3,
1993,8,25297,10,0,224,False,5,4,
1994,8,38092,10,1,264,False,5,4,
1995,8,25061,10,2,147,False,5,4,
1996,8,16888,10,3,226,False,5,4,
1997,8,38361,6,0,242,False,5,4,
1998,8,38411,6,1,186,False,5,4,
1999,8,38550,6,2,246,False,5,4,
2000,8,7348,6,3,192,False,5,4,
2001,8,16896,1,0,194,False,6,0,
2002,8,7102,1,1,203,False,6,0,
2003,8,7725,1,2,194,False,6,0,
2004,8,16243,1,3,172,False,6,0,
2005,8,25516,7,0,245,False,6,0,
2006,8,38043,7,1,145,False,6,0,
2007,8,7099,7,2,178,False,6,0,
2008,8,16251,7,3,245,False,6,0,
2009,8,7408,3,0,176,False,6,1,
2010,8,7600,3,1,202,False,6,1,
2011,8,16762,3,2,137,False,6,1,
2012,8,7416,3,3,194,False,6,1,
2013,8,25297,10,0,234,False,6,1,
2014,8,38092,10,1,157,False,6,1,
2015,8,25061,10,2,165,False,6,1,
2016,8,16888,10,3,168,False,6,1,
2017,8,7593,2,0,195,False,6,2,
2018,8,7867,2,1,200,False,6,2,
2019,8,16912,2,2,160,False,6,2,
2020,8,7597,2,3,171,False,6,2,
2021,8,10124,8,0,192,False,6,2,
2022,8,25465,8,1,170,False,6,2,
2023,8,7740,8,2,201,False,6,2,
2024,8,7937,8,3,212,False,6,2,
2025,8,16253,5,0,237,False,6,3,
2026,8,10622,5,1,189,False,6,3,
2027,8,38687,5,2,150,False,6,3,
2028,8,16301,5,3,186,False,6,3,
2029,8,38361,6,0,220,False,6,3,
2030,8,38411,6,1,212,False,6,3,
2031,8,38550,6,2,210,False,6,3,
2032,8,7348,6,3,221,False,6,3,
2033,8,25325,9,0,246,False,6,4,
2034,8,7602,9,1,174,False,6,4,
2035,8,16398,9,2,161,False,6,4,
2036,8,25554,9,3,184,False,6,4,
2037,8,16495,4,0,203,False,6,4,
2038,8,16945,4,1,195,False,6,4,
