id,event_id,round_number,match_number,team1_team_season_id,team2_team_season_id,team1_total_score,team2_total_score,status,created_at,updated_at
d505cb5c-2366-4edb-a50e-e0eb12888fa0,c5551109-96a1-49f2-849a-d592fc73973d,4,3,c33bac9e-88f5-43ff-87fb-edf2dc3210e5,f0e593d3-f68c-4938-b766-bc6ca37e9b2c,834,869,completed,2026-01-12T15:01:57.403284,2026-01-12T15:01:57.403284
d7e1cde8-898a-43bf-bcd1-2165dd0a66d5,c5551109-96a1-49f2-849a-d592fc73973d,4,4,6c357e0b-6fca-47c6-afec-972299308aff,db1044ca-b4b9-4e78-ab4d-f09d6cc9de5a,800,686,completed,2026-01-12T15:01:57.403284,2026-01-12T15:01:57.403284
be075877-6925-45d1-aef1-e48021e2056e,c5551109-96a1-49f2-849a-d592fc73973d,5,0,07515e81-da31-4f4a-8d28-fd3c0605b3f7,c33bac9e-88f5-43ff-87fb-edf2dc3210e5,867,826,completed,2026-01-12T15:01:57.403284,2026-01-12T15:01:57.403284
725fcd2e-c392-4384-b3b5-d47a96c63a85,c5551109-96a1-49f2-849a-d592fc73973d,5,1,4d1d2588-3907-4ffb-ba31-1864fc19c260,b8ac74f0-3852-44e6-81ce-727de1730a25,815,846,completed,2026-01-12T15:01:57.403284,2026-01-12T15:01:57.403284
f7ba10c7-0cf9-472f-a613-2c088f974e5f,c5551109-96a1-49f2-849a-d592fc73973d,5,2,79d19535-8d40-4d01-983e-6554fdeaf6b9,cee9c410-2b57-4883-be76-6cf23e71ccf3,917,834,completed,2026-01-12T15:01:57.403284,2026-01-12T15:01:57.403284
d71ad048-dfbe-4ef7-9ae7-acc44808c265,c5551109-96a1-49f2-849a-d592fc73973d,5,3,9b954300-a1ce-45cc-8fd4-09d6f75e2cab,db1044ca-b4b9-4e78-ab4d-f09d6cc9de5a,753,801,completed,2026-01-12T15:01:57.403284,2026-01-12T15:01:57.403284
37fd1257-a409-4ff4-b848-b1ea79964b8c,c5551109-96a1-49f2-849a-d592fc73973d,5,4,6c357e0b-6fca-47c6-afec-972299308aff,f0e593d3-f68c-4938-b766-bc6ca37e9b2c,765,806,completed,2026-01-12T15:01:57.403284,2026-01-12T15:01:57.403284
d02e6a3d-17e6-4b29-a58d-d884810bbf0a,c5551109-96a1-49f2-849a-d592fc73973d,6,0,07515e81-da31-4f4a-8d28-fd3c0605b3f7,b8ac74f0-3852-44e6-81ce-727de1730a25,717,838,completed,2026-01-12T15:01:57.403284,2026-01-12T15:01:57.403284
fead9587-a8a4-4e3c-81a6-92c2b9214663,c5551109-96a1-49f2-849a-d592fc73973d,6,1,4d1d2588-3907-4ffb-ba31-1864fc19c260,79d19535-8d40-4d01-983e-6554fdeaf6b9,788,862,completed,2026-01-12T15:01:57.403284,2026-01-12T15:01:57.403284
71849baf-2568-45cd-8fe0-5fe1b2ac4879,c5551109-96a1-49f2-849a-d592fc73973d,6,2,6c357e0b-6fca-47c6-afec-972299308aff,9b954300-a1ce-45cc-8fd4-09d6f75e2cab,804,713,completed,2026-01-12T15:01:57.403284,2026-01-12T15:01:57.403284
490fc893-9679-44ee-8633-63e38237e192,c5551109-96a1-49f2-849a-d592fc73973d,6,3,c33bac9e-88f5-43ff-87fb-edf2dc3210e5,db1044ca-b4b9-4e78-ab4d-f09d6cc9de5a,786,833,completed,2026-01-12T15:01:57.403284,2026-01-12T15:01:57.403284
247a137d-9101-44ee-8725-b71a7594c8ec,c5551109-96a1-49f2-849a-d592fc73973d,6,4,cee9c410-2b57-4883-be76-6cf23e71ccf3,f0e593d3-f68c-4938-b766-bc6ca37e9b2c,709,835,completed,2026-01-12T15:01:57.403284,2026-01-12T15:01:57.403284
6faa9820-b611-4029-9a68-94132ad1c006,c5551109-96a1-49f2-849a-d592fc73973d,7,0,07515e81-da31-4f4a-8d28-fd3c0605b3f7,9b954300-a1ce-45cc-8fd4-09d6f75e2cab,756,783,completed,2026-01-12T15:01:57.403284,2026-01-12T15:01:57.403284
8ad71470-3e03-4fd1-a84c-c04f0298325c,c5551109-96a1-49f2-849a-d592fc73973d,7,1,b8ac74f0-3852-44e6-81ce-727de1730a25,cee9c410-2b57-4883-be76-6cf23e71ccf3,807,822,completed,2026-01-12T15:01:57.403284,2026-01-12T15:01:57.403284
20f61646-ce89-4943-8596-fee7efc8e044,c5551109-96a1-49f2-849a-d592fc73973d,7,2,6c357e0b-6fca-47c6-afec-972299308aff,79d19535-8d40-4d01-983e-6554fdeaf6b9,843,861,completed,2026-01-12T15:01:57.403284,2026-01-12T15:01:57.403284
27617ec8-ef35-4974-a066-20329bea8430,c5551109-96a1-49f2-849a-d592fc73973d,7,3,4d1d2588-3907-4ffb-ba31-1864fc19c260,c33bac9e-88f5-43ff-87fb-edf2dc3210e5,782,752,completed,2026-01-12T15:01:57.403284,2026-01-12T15:01:57.403284
a0ba79cd-2ce6-41e8-8e6a-6a5fe608e88c,c5551109-96a1-49f2-849a-d592fc73973d,7,4,db1044ca-b4b9-4e78-ab4d-f09d6cc9de5a,f0e593d3-f68c-4938-b766-bc6ca37e9b2c,709,820,completed,2026-01-12T15:01:57.404285,2026-01-12T15:01:57.404285
b2dfe1e1-6b34-4156-ae5a-c907cb68a251,c5551109-96a1-49f2-849a-d592fc73973d,8,0,07515e81-da31-4f4a-8d28-fd3c0605b3f7,f0e593d3-f68c-4938-b766-bc6ca37e9b2c,834,873,completed,2026-01-12T15:01:57.404285,2026-01-12T15:01:57.404285
aee02d77-a557-405b-8f11-d7626a25c746,c5551109-96a1-49f2-849a-d592fc73973d,8,1,6c357e0b-6fca-47c6-afec-972299308aff,b8ac74f0-3852-44e6-81ce-727de1730a25,927,768,completed,2026-01-12T15:01:57.404285,2026-01-12T15:01:57.404285
9ed0d031-3a2d-4b51-b900-dd2575b39ef9,c5551109-96a1-49f2-849a-d592fc73973d,8,2,79d19535-8d40-4d01-983e-6554fdeaf6b9,db1044ca-b4b9-4e78-ab4d-f09d6cc9de5a,779,720,completed,2026-01-12T15:01:57.404285,2026-01-12T15:01:57.404285
d277b32f-d1b9-4838-ad2b-ff46a06d0061,c5551109-96a1-49f2-849a-d592fc73973d,8,3,4d1d2588-3907-4ffb-ba31-1864fc19c260,9b954300-a1ce-45cc-8fd4-09d6f75e2cab,740,731,completed,2026-01-12T15:01:57.404285,2026-01-12T15:01:57.404285
a136c26f-cf9d-4ae4-a824-8eac2226bf54,c5551109-96a1-49f2-849a-d592fc73973d,8,4,c33bac9e-88f5-43ff-87fb-edf2dc3210e5,cee9c410-2b57-4883-be76-6cf23e71ccf3,801,764,completed,2026-01-12T15:01:57.404285,2026-01-12T15:01:57.404285
941f57ce-7d64-497b-9364-60041bd2cc4d,c5551109-96a1-49f2-849a-d592fc73973d,9,0,07515e81-da31-4f4a-8d28-fd3c0605b3f7,cee9c410-2b57-4883-be76-6cf23e71ccf3,868,776,completed,2026-01-12T15:01:57.404285,2026-01-12T15:01:57.404285
864ab1b9-e47e-4c44-afca-6df37190fd38,c5551109-96a1-49f2-849a-d592fc73973d,9,1,b8ac74f0-3852-44e6-81ce-727de1730a25,f0e593d3-f68c-4938-b766-bc6ca37e9b2c,788,687,completed,2026-01-12T15:01:57.404285,2026-01-12T15:01:57.404285
694efd18-b1bc-4078-9e8b-198c4cc17f4b,c5551109-96a1-49f2-849a-d592fc73973d,9,2,79d19535-8d40-4d01-983e-6554fdeaf6b9,9b954300-a1ce-45cc-8fd4-09d6f75e2cab,887,753,completed,2026-01-12T15:01:57.404285,2026-01-12T15:01:57.404285
28f50b27-400e-47fe-8e6c-97c8855eb7e1,c5551109-96a1-49f2-849a-d592fc73973d,9,3,4d1d2588-3907-4ffb-ba31-1864fc19c260,db1044ca-b4b9-4e78-ab4d-f09d6cc9de5a,733,776,completed,2026-01-12T15:01:57.404285,2026-01-12T15:01:57.404285
aa010d43-fece-4740-ae2c-e587984f5256,c5551109-96a1-49f2-849a-d592fc73973d,9,4,6c357e0b-6fca-47c6-afec-972299308aff,c33bac9e-88f5-43ff-87fb-edf2dc3210e5,757,723,completed,2026-01-12T15:01:57.404285,2026-01-12T15:01:57.404285
